
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_38.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_38.png'.
Warning: Image 'ours/heatmap_chart/png/heatmap_chart_100examples_52.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_52.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_52.png'.
Warning: Image 'ours/heatmap_chart/png/heatmap_chart_100examples_9.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_9.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_9.png'.
Warning: Image 'ours/heatmap_chart/png/heatmap_chart_100examples_92.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_92.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_92.png'.
Warning: Image 'ours/heatmap_chart/png/heatmap_chart_100examples_67.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_67.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_67.png'.
Warning: Image 'ours/heatmap_chart/png/heatmap_chart_100examples_22.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_22.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_22.png'.
Warning: Image 'ours/heatmap_chart/png/heatmap_chart_100examples_50.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/heatmap_chart/png/heatmap_chart_100examples_50.png' recursively at 'chartllama_data/extracted_images/ours/heatmap_chart/png/heatmap_chart_100examples_50.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_37.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_37.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_37.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_56.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_56.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_56.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_69.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_69.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_69.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_63.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_63.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_63.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_71.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_71.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_71.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_26.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_26.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_26.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_27.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_27.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_27.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_80.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_80.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_80.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_7.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_7.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_7.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_37.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_37.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_37.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_62.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_62.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_62.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_83.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_83.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_83.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_84.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_84.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_84.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_36.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_36.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_36.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_78.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_78.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_78.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_86.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_86.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_86.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_7.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_7.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_7.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_75.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_75.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_75.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_51.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_51.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_51.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_36.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_36.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_36.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_58.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_58.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_58.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_46.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_46.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_46.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_18.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_18.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_18.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_25.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_25.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_25.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_31.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_1.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_1.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_1.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_31.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_7.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_7.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_7.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_78.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_78.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_78.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_36.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_36.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_36.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_23.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_23.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_23.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_85.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_85.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_85.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_96.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_96.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_96.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_24.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_24.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_24.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_51.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_51.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_51.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_71.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_71.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_71.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_31.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_74.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_74.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_74.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_40.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_40.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_40.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_47.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_47.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_47.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_58.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_58.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_58.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_8.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_8.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_8.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_31.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_1.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_1.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_1.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_41.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_41.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_41.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_42.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_42.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_42.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_62.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_62.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_62.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_71.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_71.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_71.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_36.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_36.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_36.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_88.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_88.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_88.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_95.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_95.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_95.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_60.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_60.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_60.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_94.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_94.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_94.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_83.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_83.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_83.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_71.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_71.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_71.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_14.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_14.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_14.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_76.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_76.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_76.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_23.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_23.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_23.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_97.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_97.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_97.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_44.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_44.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_44.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_70.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_70.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_70.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_24.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_24.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_24.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_11.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_11.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_11.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_10.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_10.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_10.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_62.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_62.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_62.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_84.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_84.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_84.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_75.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_75.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_75.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_95.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_95.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_95.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_39.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_39.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_39.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_84.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_84.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_84.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_39.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_39.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_39.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_25.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_25.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_25.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_25.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_25.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_25.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_8.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_8.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_8.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_51.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_51.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_51.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_27.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_27.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_27.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_64.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_64.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_64.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_68.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_68.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_68.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_8.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_8.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_8.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_6.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_6.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_6.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_79.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_79.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_79.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_39.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_39.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_39.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_24.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_24.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_24.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_56.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_56.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_56.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_96.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_96.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_96.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_68.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_68.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_68.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_76.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_76.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_76.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_40.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_40.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_40.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_83.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_83.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_83.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_79.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_79.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_79.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_86.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_86.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_86.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_70.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_70.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_70.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_12.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_12.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_12.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_75.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_75.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_75.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_51.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_51.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_51.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_98.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_98.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_98.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_68.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_68.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_68.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_74.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_74.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_74.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_86.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_86.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_86.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_7.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_7.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_7.png'.
Warning: Image 'ours/box_chart/png/box_chart_100examples_68.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/box_chart/png/box_chart_100examples_68.png' recursively at 'chartllama_data/extracted_images/ours/box_chart/png/box_chart_100examples_68.png'.
